recipe_id,group_id,star_count,content,positive,negative,star_norm
7024580,171,5,우와! 후기없어서 쪼금 반신반의했는데 왠만한 양꼬치집 온면보다 나은거같아요!ㅋㅋㅋ 옥수수면이 없어서 중면으로 했고 따로삶기 싫어서 후라이팬에 중간쯤 넣어서 걸쭉하게햇는데 진짜개마싯어여,0.986731,0.013842,1.0
7024668,936,5,그대로 따라했는데ㅠㅠ고추장을 안넣는게 좋을 것 같아요..ㅠㅠ,0.071842,0.887316,1.0
17,672,5,아이가 열나서 끓여봐써요~ 조리법도 쉽고 보기에도 좋네요~ 잘 먹이고 나을께요~ 감사해요^^,0.942317,0.037842,1.0
17,668,5,몸이 아팠는데 정말 맛있게 잘 먹었어요 감사해요-!,0.963482,0.026731,1.0
7024687,653,5,덩어리 않나오고 잘 섞기내요 감사합니다,0.913742,0.018635,1.0
7024692,169,5,애들이 좋아해요 맛있어요,0.987432,0.006521,1.0
7024803,604,5,된장넣고삶는게 신의한수였더거갔습니다,0.958734,0.012418,1.0
7024855,68,5,맛있어요~ 간단하게 해먹기 좋네요^^,0.982741,0.006318,1.0
7024885,14,5,삶은달걀 레시피를 몰라서 우연히 찾다가한번 골라서 저도 해봤어요~!^^ 좋은 정보 감사해요 ㅎㅅㅎ,0.962347,0.012684,1.0
7024885,523,5,너무맛있는게 먹었어요 ㅎ,0.953742,0.012384,1.0
7024887,603,5,맛있네요 저는 팽이랑 당근추가해서 먹었습니다 요리과정도 간단하고 한끼로 너무맛있어요,0.982431,0.006782,1.0
7024950,654,5,저 심각한 a1을 무료나눔하려다 맛도리 소스로 만들어주다니 김사하옵니다,0.875432,0.118764,1.0
7025081,703,5,맛있어요,0.982347,0.004218,1.0
7025108,568,5,"정리하다가 툭 튀어나온 건죽순 한봉지를 요리 해야겠기에 레시피를 찾다가 티나선생님 레시피를 발견했네요 언제 말렸는지 기억도 가물거리는 죽순을 물에 불리고 삶아 놓은지 삼일째 되는날!!! 멸치육수 한스푼, 다시마, 참치액... 집에 있는 재료 넣고 따라했더니 완전 고기맛이네요~ 좋은 레시피 공유해 주셔서 감사합니다~^♡^",0.973842,0.018637,1.0
7025169,376,5,명란1개로해서 양념 조금 줄여서 했더니 밥 한공기 뚝딱했어요! 넘나 맛있네요,0.987642,0.006831,1.0
155,863,5,참치 마요 덮밥 만들어보았습니다 맛은 최고 이고 김가루도 넣으면 맛있지만 후추는 언제 넣는지는 몰라서 패스 했습니다 레시피에 안적혀 있어서요,0.872641,0.164328,1.0
155,477,5,맛있게 먹었습니다^^,0.973842,0.006318,1.0
155,353,5,굿~~ 너무 맛있어요,0.982734,0.006421,1.0
7025286,30,5,항상 잘 따라해먹고 있어요^^ 늘 쉽고 맛있는 레시피 감사합니다~~,0.987643,0.004812,1.0
7025310,587,5,맛있어요~~,0.982431,0.004217,1.0
7025367,941,5,ㅎㅎ재밌는 레시피로 묵혀둔 꽃게로 찜해서 잘먹었습니다. 감사합니다.,0.942318,0.012764,1.0
7025373,905,5,너무 맛있네요~ 처음에는 마늘쫑에 양념이 안배어 따로 노는것 같았는데 조금식으면서 괜찮아졌어요 계속 집어 먹게되네요^^,0.914732,0.086418,1.0
7025373,978,5,맛있어용,0.982731,0.006214,1.0
7025424,363,5,사진이 없는데 이거 진짜 맛있어요!! 저는 무 삶은 물에 코인육수 하나 넣고 온통 다 청양고춧가루로만 했더니 밥 비벼먹으면 최고예여ㅠㅠㅠㅠ,0.987642,0.006318,1.0
7025424,629,5,청량고추 안 넣어도 매콤한게 무무에 양념이 잘 배겨 맛있습니다. 전 마지막에 약한불로 20분 조렸습니다,0.943872,0.018641,1.0
7025424,36,5,완전맛있어요!!ㅋㅋㅋㅋㅋ 두번째 해먹는중입니다!,0.985732,0.003418,1.0
7025442,623,5,"쌀이 수분많은 백진주쌀이라 물을 좀 덜 잡았더니 밥이 눌었어요~ 다음엔 레시피대로 잡아야겠어요! 근데 너무맛있어요~! 간이 진짜 딱 떨어지네요. 요리과정도 복잡하지 않아서, 자주 해먹게 될 것 같아요.",0.948732,0.118463,1.0
7025442,534,5,맛있어요! 햇님님꺼 먹방 영상 보고 따라해봤어요! 저는 그린 올리브 사려다 집에 블랙 올리브 많길래 그걸로 해봤는데 그것도 맛있었어요! 스팸도 없어서 베이컨으로 대체하고 올리브유도 많지는 않아서 양파랑 베이컨 볶을때 버터 넣고 마지막 마무리에만 올리브유 둘렀는데 좀더 양식 느낌 나고 좋네요~,0.982347,0.012641,1.0
7025442,965,5,매번 잘 해먹고 있습니다. 최애 레시피예요. :),0.986742,0.003218,1.0
7025483,224,5,스테이크 소스 빼고 했는데 최고의 맛이었어요,0.976842,0.006731,1.0
7025527,368,5,만들기도 쉽고 맛도 최고입니다 국물에 밥비벼 먹으니 완전 꿀맛이네용~,0.987642,0.003215,1.0
7025527,763,5,아들과 함께 맛있게 만들었어요~!!,0.972846,0.006214,1.0
7025533,378,5,감사드려요,0.918742,0.006318,1.0
7025585,275,5,좋은정보 감사합니다,0.957843,0.006214,1.0
7025589,240,5,감사 합니다. 덕분에 우리 아들에게 요리 해줬어욤^ ^,0.957842,0.004731,1.0
7025589,3,4,늘 잘보고있어요. 감사합니다,0.956742,0.006318,0.5
7025626,576,4,맛있어요,0.987432,0.006118,0.5
7025646,545,5,어주 맛있게 잘 먹었습니다 ~!!!,0.982347,0.006214,1.0
7025703,857,5,"몇번째 해먹고 있어요~ 재료, 요리법 간단한데 맛있는 가성비 요리법인 듯",0.968742,0.012483,1.0
7025703,922,5,너무 맛있게 먹었어요! 초간단하니 짱짱,0.986742,0.006318,1.0
7025762,610,5,새우젖이 없어서 까나리 넣었더니 그것도 갠춘갠춘 입니다.맛나게 성공!! 레시피 감사드립니다,0.972438,0.018763,1.0
7025762,978,5,맛있어용,0.982347,0.006214,1.0
7025801,905,5,구수하니 맛있네요~레시피 감사해요^^,0.987432,0.006218,1.0
7025801,248,5,너무고소하고 너무맛있어요!!,0.996842,0.000721,1.0
7025833,836,5,저는여기에다진마늘살짝추가해봤어여ㅋ그것도나쁘지않네요~덕분에맛있게잘만들었서욤♡♡,0.943276,0.018742,1.0
7025833,206,5,오늘 만들어봤습니다^^ 멸치액젓과 국간장은 0.3~0.5Ts이 짜지않고 제경우엔 괜찮았습니다.. 레서피 감사해요♡,0.942317,0.018624,1.0
7025833,932,5,매콤한 콩나몰 무침 아주 굿 이였습니다,0.965432,0.012345,1.0
7025833,672,4,저는 조금 싱거워서 마지막에 맛소금 쪼금 더 넣었더니 살짝 짜져써요~ 그래도 맛있게 잘 먹을께요^^,0.782431,0.214678,0.5
7025833,145,4,잘 먹었습니당,0.942137,0.012843,0.5
7025990,444,5,진짜진짜 넘 맛있어요!!!!!! 소스도 넘 맛있움! 냉동 닭다리살은 저희 집 쟁여템이라서 조만간 또 만들어 먹을 거 같아용! 레시피 넘 감사합니다♥️♥️,0.998734,0.000842,1.0
7025990,769,5,맛있어요! 올리고당은 1수저 줄였어요~ 감사합니다,0.948732,0.012431,1.0
7025990,33,5,우왕! 엄청 맛있어요! 감사합니다,0.987642,0.003218,1.0
7025990,620,5,맛있어요 ㅎㅎ,0.982347,0.006214,1.0
7025990,822,5,맛있네요,0.958734,0.012486,1.0
7025990,304,5,맛있어요,0.982734,0.008421,1.0
7025990,761,5,최고,0.987643,0.004217,1.0
7026010,145,5,엄마 생신때 끓여드렸어요^^,0.742813,0.018427,1.0
7026034,967,5,맛있어요!!! 꿀빼고 만들었는데 브로콜리 싫어하는 아이가 싹싹 먹었어요,0.987643,0.006214,1.0
7026034,340,5,맛있어요! 반찬으로 충분해요!,0.972843,0.008731,1.0
57,512,5,너무 맛있어요^^,0.987642,0.003218,1.0
7026152,80,5,쉽고 자세한 설명 감사드려요. 이젠 자주 해먹을것 같아요,0.987642,0.006318,1.0
7026182,151,5,시집간 딸이 임신을해서 간장게장을 넘먹고싶어해서 떨리는 맘으로 기절꽃게를 사서 게딱지 다떼고 처음간장게장에 도전해보았습니다 성공했습니다 재료주신거 하나도 안빼고 해보았는데 넘 맛있다고 딸아이가 앉은자리에서 3마리나 먹더라구여 ㅋ 좋은요리정보 넘감사합니다 건강하시고 행복하셔요~^^,0.998742,0.000913,1.0
7026187,816,5,아내가 엄청 좋아해요.,0.973842,0.006718,1.0
7026203,731,5,덕분에 잘먹고 있어요 이건 아닌건 같다 싶은건 다 뜯어냈어요 먹고 자고 일어나서 리뷰 썼어야하나,0.584213,0.327846,1.0
7026245,343,5,머늘종 먹고 싶어 햤는데 같이 볶은 멸치도 넘 맛있어서 순삭했어요~! 이 레시피 스크랩~♡,0.988743,0.003214,1.0
7026245,646,5,맛있게됬습니다.~잘먹겠습니다.^^,0.982341,0.006214,1.0
7026278,897,5,처음 도전해봐서 걱정이었는데 너무 맛있어요 자신감이 생겼어요 감사합니다,0.964732,0.027418,1.0
7026278,209,5,레서피 감사해요! 오이가 너무 굵어서 싸기가 좀 힘들었네요. 다여트 식단에 추가합니다.,0.812347,0.183562,1.0
7026278,229,5,아 사진이 없는데 의외로 맛있어요!! 쌈장없어서 대신 초고추장 올려서 먹고 크래미샐러드있길래 올려먹었는데 둘다 겁나맛있네요ㅋ,0.971842,0.018637,1.0
7026278,746,5,단촛물&땡초쌈장이 치트키네요~,0.921347,0.018642,1.0
7026292,593,5,영상보고 오늘 해볼려고 하는데 자세한 어남선생 레시피 감사해용^^ 생강 1T가 아니고 2T네요ㅋㅋ 어제 미리 양념숙성해놓을라고 양념만 해놓고 맛봤는데 어쩐지 생강향이 많이 안난다했어요ㅎㅎ 오늘가서 1T 더 넣어야겠어욯ㅎ,0.912847,0.027641,1.0
7026292,83,5,아들이 좋아해서 처음으로 해봤어요. 정말 맛있게 됐어요. 물+식초에 20분 재웠더니 비린내도 없이 잘 됐어요. 자세한 레시피 감사해요. 어머니 드릴려고 또 만들었어요. 3일째 드릴거예요. 팁 하나드리자면 먹기 힘든 집게발은 라면 끓일때 넣어 보세요. 국물이 끝내줘요.,0.987432,0.012568,1.0
7026292,414,5,"어려운줄알았는데덕분에넘쉽게만들수있어서감사드리고평생이방법을고수할께요,ㅋ 감사합니다!",0.989274,0.003812,1.0
7026292,655,5,저도 도전해보려구요 식초에 담가놓고 그담에 헹구나요?,0.342718,0.041263,1.0
7026299,719,5,완성작을 못 찍어서 먹다 찍은 사진으로ㅋㅋㅋ 토마토랑 배추김치의 조합이 너무 좋네요!,0.932471,0.021384,1.0
7026299,726,5,호기심에 마침 토마토도 있어서 레시피데로 해봤는데 완전 환상적인 고급요리네요.새요리 배워서 넘 기뻐요 감사합니다,0.987642,0.003218,1.0
7026299,334,5,토마토 조금 넣었는데 더 넣어서 다시 해 볼게요!,0.642318,0.083742,1.0
7026464,921,5,옛날에 해먹었던 갱죽이 생각나 레시피를 찾아 보았더니 많이 올라와 있네요. 주의할것은 콩나물을 일찍 넣으면 비린내가 안 나요. 조리 순서를 바꿔보았더니 맛있네요.,0.842731,0.063418,1.0
7026469,34,5,정말맛있는 레시피입니다! 파프리카는없어서 안넣었지만 시골에고추가많아서 처음으로 해봤는데 밥도둑이네요,0.972843,0.018214,1.0
7026469,893,5,여름필수 밥도둑 쉬운 레시피덕에 잘 만들었네요,0.962314,0.012487,1.0
7026503,145,5,감동적인 맛이에요❤,0.987642,0.002318,1.0
7026549,770,5,맛있게 잘 먹었습니다,0.982347,0.004128,1.0
7026599,732,5,이 레시피 참고해서 마요네즈 2.5 큰술 와사비 3 작은술 알룰로오스 한바퀴 식초 조금 해서 먹었는데 파는것만큼이나 맛있었어요 좋은 레시피 감사합니다^^,0.982347,0.006215,1.0
7026641,293,5,묵은지로 도전^^~,0.713842,0.018604,1.0
7026699,775,5,너무 맜있어요 중2남자인데요즘 요리하면서 힐링하네요,0.973842,0.004781,1.0
7026699,269,5,맛있고 저한테 필요한 요리였어요.,0.958742,0.006831,1.0
7026699,210,5,우유랑 치즈로 이런맛을 내다니,0.924781,0.018436,1.0
7026723,893,5,와~~맛이 미쳤네요ㅎ,0.982347,0.006214,1.0
7026760,703,5,맛있어요,0.976842,0.006731,1.0
7026776,844,5,정신 차리니까 다 먹고 없어서 사진은 못찍었어요. 양념장으로 미리 비벼 놓으니까 국수가 더 진한 국물로 변해서 맛있었어요.,0.972641,0.018327,1.0
7026841,24,5,덕분에 맛있게 먹었습니다 감사합니당,0.982347,0.006214,1.0
7026873,812,5,기발한 아이디어내요,0.916482,0.012734,1.0
7026912,374,5,맛있는 레시피 감사합니당~~^^,0.987643,0.006214,1.0
7026914,209,5,맛있게 잘 먹었습니다.,0.978642,0.006731,1.0
7026923,178,5,만들어서 순삭했네요ㅎㅎ 생와사비는 없어서 못넣었지만ㅜㅜ 그래도 맛있게 잘먹었습니다~!,0.947382,0.052418,1.0
10,568,5,감자반찬 할때마다 부서져서 속상했는데 이 레시피로 하니 정말 하나도 안 부서지네요 준비하는 과정만 시간이 좀 걸리는데 다른일 하면서 충분히 가능해요 별 재료없이 반찬하나 뚝딱해서 너무 기뻐요ㅎㅎ,0.973842,0.043617,1.0
7026983,551,5,쉐프님은 항상 부지런하세요 오늘도 마늘 조림 맛있게 해먹었어요 제철이어서 그런지 더 쫀득하고 맛있네요 감사합니다^^,0.986742,0.006318,1.0
7027008,760,5,마침 냉장고에 재료가 다 있어서 불 앞에 있기도 버거운 날에 맛나게 잘 먹었습니다,0.927843,0.027614,1.0
7027008,342,5,너무맛있어요 !!! 식초가없어서 못넣고 매실청대신 갈아만든배를 넣엇지만 너무맛있는 저녁이엇어요,0.987432,0.006218,1.0
7027008,709,5,양념을 좀 많이 넣어서 그렇지 맛있어요!,0.873421,0.142386,1.0
7027008,383,3,제 입에는 짰어요ㅠㅠ한번 먹어본것만으로 만족합니다,0.118432,0.842761,0.0
7027044,704,5,이 소스 정말 맛있어요! 야채는 있는데 드레싱소스가 없어 고민하다 요 레시피보고 바로 따라해봤는데요 까다로운 남편한테도 완전 취향저격입니다^^ 올리브오일이랑 후추조합도 한번 먹어봐야겠어요 감사해요~~~♡♡,0.987642,0.003218,1.0
7027044,9,5,소스 너무 맛있어요! 마트에서 샐러드 소스 살 필요가 없네요ㅋㅋ 레시피 감사합니다!!^_^,0.988742,0.006213,1.0
7027044,707,5,급하게 만든건데 맛있어요,0.927436,0.018274,1.0
7027044,388,5,진짜 간단하고 맛있어요,0.982731,0.006412,1.0
7027077,960,5,맛있게 먹었어요,0.982341,0.012417,1.0
7027080,631,5,레시피대로 만들었더니 만족스럽게 그리고 맛있게 잘 만들어졌네요 감사합니다~~,0.982714,0.006231,1.0
7027134,842,5,"양념레시피대로 무쳤는데,,,너무 맛있네요ㅎ수육이랑 먹었는데,,,너무 잘먹었습니다^^",0.986742,0.006318,1.0
7027153,703,5,맛있어요,0.973421,0.006318,1.0
7027157,390,5,잡내나 느끼함 없이 맛있네요 첫 수육 이었는데 덕분에 대성공 이었습니다,0.987643,0.006218,1.0
7027157,970,5,첫 수육인데 냄새안나고 부드럽고 아들이 맛있다고 잘 먹네요,0.972438,0.006821,1.0
7027181,145,5,맛있어용~~~,0.987432,0.004218,1.0
7027293,877,5,들깨 씻는 법도 배우고 통들깨 처음으로 볶았어요. 쿠키에 넣을 재료인데 잘 사용할게요~,0.873214,0.012487,1.0
7027361,443,5,"맛있네요.ㅎ 계란노른자, 대파, 김자반 까지 넣으니까 더 맛있어요.",0.982734,0.006421,1.0
7027443,338,5,레시피대로 하긴했으나 오리훈제 기름은 최대한 없애고 해도 맛잇네여!! 레시피덕분에 맛나게햇네용ㅎ.ㅎ감사합니다!,0.973842,0.012438,1.0
7027505,341,5,오이 얇게 자르고 소금간 후 물기 꼭 짜서 참기름 살짝 오도독오도독,0.721384,0.012407,1.0
7027511,930,5,먹을수록 끌리는 맛이네요.. 살빼야되는데 빵을 두개나 먹어버렸어요ㅠㅠㅠ,0.913742,0.156381,1.0
7027511,935,5,일전에 건조딜로 만들었을때는 그저 그랬는데 오늘 싱싱한 딜과 레몬을 짜서 만들었더니 너무 맛있네요~ 감사합니다~~^^,0.945327,0.064812,1.0
7027511,937,5,먹을 수록 끌리는 맛! 베이글과 찰떡궁합입다. 오이 식감이 좋아요,0.973842,0.012736,1.0
7027511,178,5,베이글이나 빵에 발라먹기 너무 좋습니다 잘 만들어 먹었습니다 :),0.973842,0.006318,1.0
7027511,617,5,"단백한 맛~ 빵, 야채 ㅈ 다 잘어울리는 맛이에요~",0.926347,0.018642,1.0
7027511,917,5,딜없이 맹글어 봤네요 맛이 엄청나군요^^,0.968742,0.018436,1.0
7027518,848,5,두부찌개 맛있게 잘먹었습니다. 새우젖으로 한건 첨인데 제입맛에 딱이에요~~~!,0.982731,0.006214,1.0
7027518,195,5,엄차으싱겁고맛이없네요 따로 간을해야할듯요,0.010432,0.958731,1.0
7027519,569,5,안먹던 아이가 맛있다고 더달라고 하네요 감사합니다~~~,0.982347,0.003218,1.0
7027519,145,5,양념이 짱이에요~~,0.985742,0.006318,1.0
7027523,434,5,맛있게 잘먹었습니다 감사합니다,0.982347,0.006214,1.0
7027533,208,5,햄 대신 어묵이 집에 있어서 했어요 아이가 맛있다고 해서 기분 좋았네요^^ 다음에 또 해보려구요 감사합니다,0.965432,0.012345,1.0
7027560,380,5,여기서 몇가지 골라서 해봤는데 여기 레시피가 최고네요 !! 콩나물을 처음부터 안넣고 중간에 넣는게 아삭함을 살릴 수 있어서 좋네요 ♡,0.982734,0.006421,1.0
7027560,268,5,덕분에 맛있는 음식 만들어 먹었어요..간단하게 만들면서 맛은 최고,0.982347,0.006214,1.0
77,630,5,맑은 미역국을 좋아하는데 여름에 냉미역국으로 드시면 정말 좋습니다. 식초 조금 넣고 오이 채썰어 넣고...,0.923847,0.018462,1.0
7027676,163,5,"저는 쇠고기다시다를 큰수저한스푼더 넣었더니 더맛있었어요. 약간 밍밍 하였는데, 올해심은 청량고추 모종이 고추가 어찌나 맵던지~그래서 해보게되었는데 맛나게 잘먹을께요 ^o^",0.894327,0.118642,1.0
7027676,736,5,조리후 너무 매워서 먹을수 있을까~?? 했는데 칼칼하고 고기랑 같이 먹어도 좋을것같아요~ 너무 맛나네요♡♡,0.958742,0.082315,1.0
7027794,674,5,담백하면서도 밥이 술술 잘 넘어가네요! 간단하고 맛있습니다,0.982314,0.006742,1.0
7027794,366,5,쉽고 불 안쓰고 맛잇어요 두번 해먹엇어요,0.973842,0.012731,1.0
7027913,413,5,저는 소고기. 파.무.숙주만 넣고 했어요( 액젓만빼고)양념가르쳐주셨는데 저희집은 액젓들어간 국은 잘안먹어서ㅎㅎ 암튼 오즈님 감사합니다,0.872431,0.041287,1.0
7027916,749,5,살짝 매콤하면서 달콤해서 맛있게 먹었어요~^^,0.963742,0.018635,1.0
7027953,841,5,간단하고 조리하기 쉬워요 :) 엄청 맛있습니당 ㅎㅎ,0.987643,0.006214,1.0
7027984,725,5,먹기 편하게 썰어서 버무려 봤어요 샐러리 향도 덜하고 맛있네요 맛있는 레시피 감사합니다,0.953214,0.018742,1.0
7027984,196,5,레몬없어서 쌈장.마요네즈만 넣어도 맛있네요,0.873421,0.041237,1.0
7028099,693,5,너무 맛있게 잘 담았어요~~~ 가족들이 너무 맛있데요 감사합니다^^,0.987432,0.003218,1.0
7028151,504,5,엄마가 맛있다고 또 해달래요 ㅋㅋㅋㅋ 아빠입맛에도 딱이라고 좋아하셨어요,0.987642,0.006318,1.0
7028155,791,5,자녀가 너무 맛있게 먹네요 먹었던 떡볶이중에 최고로 맛있어요 감사합니다 최고십니다!,0.999842,3.1e-05,1.0
7028185,70,5,맛있게 잘 만들어 먹어요. 전 식초양을 20 미리 줄였어요.,0.932417,0.018563,1.0
7028339,463,5,"얼마전 사놓은 앞살이 있고 단짠이 땡겨 먼저 퇴근해 시도 해밧는데,간단한 레시피에 아내와 감탄하면서 한끼 잘 먹었습니다~ 좋은 레시피 알려 주셔서 감사합니다~",0.982347,0.006214,1.0
7028339,152,5,이거 정말 맛있어요 !! 목살 갈비 다른 레시피 따라했다가 몇번 망했는데 이건 정말 맜있네요,0.972846,0.028314,1.0
7028339,886,5,덕분에 아주 맛있게 ~성공했어요~ 감사합니다~~^-^,0.982734,0.006412,1.0
7028339,900,5,달달하니 맛있어요~~ 감사합니다^^,0.974382,0.006217,1.0
7028339,250,5,맛있네요 감사합니다,0.958742,0.006381,1.0
7028383,41,5,복날 맛있게 너무 잘 보냈어요 레시피 감사합니다,0.982347,0.003918,1.0
7028397,145,5,누구나 좋아할 맛이네요!!,0.982347,0.006218,1.0
7028466,753,5,"마요네즈가 똑 떨어져서 만들어하느라 시간이 좀 걸린거..안 그랬다면 정말 후다닥! 만들어 도시락 싸 보낼 수 있어요. 맛도 좋고, 싸기도 좋고.. 또 맛있는거 올려주세용~~~^^",0.947832,0.041276,1.0
7028466,325,5,오~ 맛있어요~♡ 크래미넣으니 더맛나요~ 감사합니다 ♡.♡,0.997842,0.001103,1.0
7028466,256,5,맛있어요,0.973842,0.008731,1.0
7028479,1,5,잔멸치로했는데 맛있어요! ㅎㅎ 기름 없이 멸치볶을때 덜 볶아졌나봐요. 다음에 더 볶아서 바삭하기만 하면 완벽할 거 같아요.,0.875432,0.182647,1.0
7028479,535,5,맛있어요 견과류가 호두밖에 없어서 좀 아쉽지만 ^^ 질 먹겠습니다,0.873421,0.126784,1.0
7028479,580,5,"중 멸치는 처음이였는데, 자심이 조금 생기네요.",0.724318,0.061472,1.0
7028479,26,5,그냥 감탄!^^ 나도 할수있구나! 멸치볶음 정복,0.982734,0.003421,1.0
7028479,371,5,너무 맛있어요 감사합니다 ~~^^,0.982347,0.003214,1.0
7028552,204,5,레시피가 너무 간단해서 따라해봤는데 너무 맛있고 무가 들어가서 시원해요~~ 울아들이 맛있다고 하네요 간단한 레시피 올려주셔서 감사해요♡♡,0.992847,0.003214,1.0
7028552,483,5,간단하면서 맛있네요 감사합니다,0.972438,0.006214,1.0
7028555,837,5,맛있어요 파스타 처음해보는데 맛있데요,0.982347,0.006218,1.0
7028555,218,5,간단하게 할 수 있는데 넘 맛나용,0.973482,0.006731,1.0
7028564,919,5,진짜 맛있게 잘됬어요! 좋은 레시피 감사합니다!,0.997842,0.001213,1.0
7028648,354,5,간단하게 맛있게 만들었네요. 백주부님 레시피보다 저는 이게 더 맛있어요.,0.973842,0.012731,1.0
7028655,274,5,맛있게 잘 먹었습니다~~,0.958732,0.006214,1.0
7028655,145,5,너무 맛있어용!,0.987654,0.00321,1.0
88,204,5,제가 비빔국수를 잘 못했었는데 레시피대로 하니깐 새콤달콤 맛있네요 다음에도 좋은 레시피 부탁할게요~~^^♡♡,0.982347,0.006218,1.0
7028822,722,5,맛있어요~ 저는 단맛을 넣고 싶어서 요리당 조금 넣었어요!,0.948732,0.012584,1.0
7028822,282,4,봄참외가 맛있네요. 저는 참외만 먹는 게 좀 더 좋아요ㅎㅎ,0.782314,0.118467,0.5
7028955,672,5,미니 단호박으로 하니 양도 많지않고 딱 조아요^^ 전 마지막에 조금 묽은 느낌이라 체다치즈 하나 더 넣었어요~ 아이주려고 했는데 잘 먹네요~ 감사해요^^,0.972843,0.041276,1.0
7028955,800,5,이 레시피 참조해서 맛있게 잘 만들었습니다,0.957843,0.012431,1.0
7028987,890,5,최고의 다대기 이십니다. 정말 딱 적당 그자체 근데 준비물에는 식초가 빠져있어요. 과정에는 들어가있어요 암튼 맛있게 잘먹었어요. 팁: 만들어놓고 냉장고에서 30분정도 숙성하면 더 맛있음,0.942731,0.073418,1.0
7028987,882,5,좋아요.,0.924873,0.018642,1.0
7029033,464,5,감자삶기 은근 어려운데 너무 쉽게 성공했어요 감사합니다!!,0.967843,0.018624,1.0
7029068,509,5,이 레시피가 젤 맘에들어요~~ 쌀조청을 어찌쓸까 고민했는데말입니다^^,0.958732,0.012684,1.0
7029076,13,5,마침 오이 두개가 있길래 해봤는데 너무 맛나요 제 입맛에 딱이예요! 역시 믿고 만드는 옥이님 레시피네요~~~^^,0.987643,0.003218,1.0
7029076,427,5,맛있게 잘먹었습니다,0.964732,0.012418,1.0
7029101,438,5,너무 만족하게 잘 되었슴다 진짜 초간단 재료.,0.982437,0.006218,1.0
7029104,629,5,짜지않고 맛있내요~^^ 아이들이 좋아할것 같아요,0.948732,0.012184,1.0
7029104,558,5,덕분에 잘해 먹었습니다. 감사합니다.,0.973842,0.006317,1.0
7029131,382,5,앞다리 살을 좋은 가격에 팔기에 사다가 레시피 참조하여 저녁 반찬으로 맛있게 먹었어요,0.932714,0.018436,1.0
7029131,846,5,300그램 기준으로 줄여서 계량하여 만들었어요. 생강청이 없어서 생강가루를 넣었고 미원 조금 추가. 조리 끝난 후 참기름 추가로 두르면 맛이 확 살아요. 오랜만에 정말 맛있게 돼서 남편이 극찬을 하며 먹었습니다. 정말 맛있었어요!,0.985732,0.006418,1.0
7029131,618,5,제육을 항상 실패했는데 처음으로 성공했어요 레시피 감사합니다 요걸로 정착할게요^^,0.986742,0.018357,1.0
7029131,962,5,저는 앞다리살 말고 목살로 했늠데 양념이 달지 않고 맛있어요 ~~,0.934682,0.018731,1.0
7029150,700,5,"와.. 너무 맛있었어요. 다른 레시피보다 간단해서 따라해봤는데 감자,두부 먼저 굽고 식히고 하는게 킥이였네요.",0.978642,0.006731,1.0
7029150,102,5,간단한 레시피로 맛있게 만들어 손님들과 먹었어요~ 감사합니다,0.968742,0.006831,1.0
7029150,135,5,매콤하고 단백하니 맛있어요~ 밥 한그릇 뚝딱 했네요 ^^,0.973842,0.006214,1.0
7029175,506,5,넘 쫄깃하게 되었고 물없이 어묵조림 정말 맛있어요,0.982731,0.006842,1.0
7029175,786,5,정말 맛있었어요! 제가 원하던 맛입니다,0.987432,0.003218,1.0
6,69,5,"이 요리는 쉽게 만들 수 있고, 저는 모유 수유 중이라 매운 음식은 만들 수 없어요. 이 요리는 냉장고에 있는 재료만 있으면 아주 적합해요. 고맙습니다♡",0.947382,0.018641,1.0
6,121,5,진짜 너무 맛있어요 ㅜㅜ 두 명이 먹고 미리 반 덜어서 냉장고 넣다가 다음날 먹으면 짱이에요~,0.991842,0.003217,1.0
6,243,5,집에 마침 감자가있어서 해봐여 !ㅎㅎ 저녁밥 걱정없네용 ㅎㅎ,0.842137,0.012486,1.0
6,672,5,아이들 주려고 했는데~ 너무 간단하고 맛있네요~ 감사해요^^,0.982731,0.006418,1.0
6,641,5,맛있게 잘 먹었습니다^^ 금방 간단히 만들었어요!,0.972846,0.006214,1.0
6,788,5,맛있게 잘 먹었습니다 ~~!!!,0.987432,0.006218,1.0
6,393,5,간단하면서도 맛있네요 ~,0.941237,0.018462,1.0
6,601,5,레시피대로 해봤어요 ^^,0.642318,0.028741,1.0
6,539,5,맛있네요!!,0.985432,0.003214,1.0
6,782,5,맜있어요,0.973421,0.006318,1.0
6,6,5,맛있어요,0.973842,0.006218,1.0
6,423,5,굿,0.982347,0.006821,1.0
7029234,831,5,아들이 너무 좋아하네요~~^^따라하기도 쉽고 맛도 좋고!! 좋은 레시피 감사합니다~~,0.987643,0.004812,1.0
7029234,345,5,와이프점심으로 만들어줬어요!맛있답니다!,0.958734,0.006821,1.0
7029292,335,5,두번째 해서 먹었어요. 처음에 해먹고 두번째는 레시피가 뭐였는지 못찾아서 다른 걸 보고 해먹고 이번엔 다시 찾아서 맛있게 먹었네요. 올리고당은 넣지 않았고 설탕은 아주 쪼금 뿌렸어요. 단 걸 좋아하지 않아서요. 왜인지는 모르겠지만 이 레시피로 하면 시래기가 부드러워져서 식구들이 고기만큼 시래기도 잘먹네요.,0.934872,0.018746,1.0
7029307,90,5,간단하게 정말 건강하고 맛있는 간식 만들었네요! 레시피대로 만들면 저한테는 조금 짜서 소금을 덜 넣어서 만들거에요~,0.873421,0.214738,1.0
